netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    286.3421, 289.7325, 291.955, 290.5075, 289.855, 290.485, 289.8, 289.5, 
    289.1875, 290.0775, 290.7775, 289.9675, 289.97, 289.03, 288.85, 289.3875, 
    288.795, 289.8275, 290.3925, 289.4425, 289.615, 290.635, 289.4425, 
    289.3975, 289.7725, 289.005, 289.265, 289.3925,
  290.27, 290.5, 289.995, 289.55, 289.215, 289.2025, 289.21, 289.085, 288.43, 
    277.2956, 273.0775, 276.5952, 276.7697, 276.9002, 278.2155, 283.1895, 
    293.2571, 295.455, 294.0175, 294.2075, 295.285, 294.2275, 294.505, 
    292.2475, 292.2475, 292.0175, 293.3175, 293.3325, 292.5175, 292.375, 
    292.195, 291.235, 291.355, 290.3475, 290.815, 289.9125, 291.505, 290.33, 
    289.6625, 290.0575, 290.385, 289.47, 289.6225, 289.1225, 289.53, 
    289.7175, 289.08, 289.0825, 288.4775, 289.5675, 289.635, 289.305, 289.34, 
    288.975, 289.045, 289.3875, 291.265, 291.94, 292.39, 292.54, 292.1375, 
    289.3626, 283.9384, 283.7932, 285.0657, 289.1436, 290.6338, 291.3591, 
    293.5124, 296.1311, 296.8622, 294.5305, 296.5529, 297.4112, 296.2349, 
    295.2263, 294.7934, 296.2359, 294.588, 293.649, 291.5794, 293.1537, 
    293.6825, 293.31, 292.9325, 292.5625, 292.33, 292.515, 291.605, 291.84, 
    292.1825, 291.52, 291.365, 291.4975, 290.985, 291.455, 290.425, 290.6775, 
    290.895, 290.93, 290.5825, 289.86, 290.735, 290.495, 290.1475, 289.7925, 
    290.26, 289.84, 290.4025, 290.625, 290.9375, 290.6875, 290.9125, 290.68, 
    291.195, 291.0625, 292.0275, 292.0575, 292.5225, 292.0725, 291.77, 
    292.105, 292.215, 291.4725, 292.2175, 291.2, 291.7125, 291.3125, 
    291.6525, 290.575, 290.4825, 290.1425, 290.19, 289.9775, 289.9975, 
    289.685, 289.9325, 290.34, 289.65, 289.685, 289.5575, 289.5725, 289.9375, 
    289.3375, 289.9025, 289.875, 289.0725, 288.705, 288.6175, 288.66, 287.21, 
    287.5075, 286.9725, 285.2946, 277.2484, 276.7191, 282.9112, 283.6032, 
    285.0777, 283.6207, 282.8722, 282.3129, 283.1651, 284.4231, 284.5942, 
    288.5, 292.4025, 291.5925, 292.19, 291.4075, 290.6725, 290.7525, 
    290.7475, 290.9775, 291.16, 290.7975, 290.5275, 289.9375, 290.9975, 
    289.8475, 290.16, 290.695, 290.29, 289.29, 290.4025, 290.0075, 289.92, 
    290.115, 289.9875, 289.9775, 290.2525, 290.48,
  290.4675, 291.065, 290.1525, 289.8225, 289.7575, 289.555, 289.355, 
    288.9925, 286.8448, 274.5009, 274.7706, 278.2947, 279.1523, 277.6491, 
    275.8332, 281.6043, 289.0578, 295.5565, 295.1925, 295.0775, 295.9325, 
    295.5525, 296.4325, 294.9475, 294.5, 293.615, 293.2025, 294.105, 
    293.8475, 292.955, 293.09, 292.2175, 291.5375, 291.83, 291.7075, 
    291.4025, 292.23, 291.7025, 291.8175, 290.9075, 289.8925, 290.945, 
    290.5575, 290.3525, 290.51, 291.1425, 291.0575, 290.255, 290.1725, 291, 
    290.595, 290.3875, 291.475, 290.0025, 290.775, 290.7125, 292.4125, 
    291.84, 292.1925, 292.47, 292.4825, 288.8891, 286.7726, 287.6603, 
    287.081, 290.2423, 292.6026, 292.6847, 294.9325, 298.3348, 298.8565, 
    297.3239, 295.7551, 295.1401, 295.0319, 292.0552, 298.1294, 301.4572, 
    296.2721, 295.7, 293.5109, 292.8995, 294.24, 293.1325, 293.1275, 
    293.1475, 292.5225, 293.285, 292.975, 292.7675, 292.5875, 291.7025, 
    292.5225, 291.725, 291.6725, 292.72, 292.58, 291.75, 291.4475, 291.82, 
    291.975, 291.05, 291.12, 291.5375, 291.3, 291.1575, 291.64, 290.625, 
    292.225, 291.405, 290.8925, 291.06, 291.775, 291.235, 291.4725, 291.7775, 
    292.965, 293.0875, 292.6325, 293.315, 292.3225, 293.545, 292.6675, 
    293.2225, 293.3975, 292.8125, 291.97, 292.165, 291.9075, 291.2625, 
    291.9075, 291.7425, 291.585, 290.9525, 290.71, 290.83, 290.845, 290.7075, 
    290.435, 290.2875, 290.55, 290.695, 290.6175, 289.985, 290.365, 289.9975, 
    290.2775, 289.535, 289.1525, 289.1225, 287.715, 287.88, 287.01, 285.8515, 
    278.2389, 277.4733, 285.2135, 284.6011, 284.7901, 284.7444, 283.745, 
    284.8036, 287.1176, 285.2874, 286.2425, 288.125, 291.9675, 293.075, 
    293.4625, 291.095, 291.295, 291.095, 291.0975, 291.5275, 292.125, 
    291.6225, 290.7475, 291.545, 291.04, 290.985, 291.2275, 291.79, 292.1, 
    291.5325, 290.8925, 290.1775, 290.8525, 290.5425, 290.505, 290.67, 
    290.505, 290.3975,
  291.495, 291.2225, 290.885, 290.875, 290.315, 289.67, 289.7875, 288.835, 
    281.2902, 276.4014, 275.6237, 275.082, 279.5114, 279.2198, 277.5129, 
    280.2258, 288.1146, 293.7161, 296.03, 295.7275, 296.5325, 296.445, 
    296.7575, 295.4175, 295.8, 296.155, 294.9175, 294.7025, 294.38, 293.1475, 
    293.8275, 292.9075, 293.485, 293.63, 292.395, 293.2425, 292.6175, 
    292.9725, 292.5575, 292.155, 291.6625, 292.255, 291.745, 291.2475, 
    291.01, 290.9025, 291.73, 291.42, 291.2475, 291.1025, 291.205, 291.6675, 
    292.155, 291.9975, 291.735, 291.8825, 292.5925, 292.0875, 293.1375, 
    293.965, 294.1794, 289.165, 287.5212, 287.2664, 288.4814, 290.9117, 
    292.2619, 294.3183, 294.8667, 297.5265, 301.3581, 299.2695, 297.679, 
    291.4904, 291.5017, 300.8667, 303.2399, 300.4599, 299.5094, 298.0453, 
    295.3235, 293.99, 294.5375, 293.6825, 293.265, 293.1175, 293.3825, 
    293.775, 292.565, 293.7325, 293, 292.7225, 292.9125, 293.335, 292.135, 
    292.265, 292.2975, 292.4075, 293.62, 292.6325, 292.77, 291.5325, 
    292.1625, 292.255, 292.0375, 292.085, 291.9325, 291.9225, 292.855, 
    292.91, 292.405, 293.1775, 291.98, 292.6675, 292.3225, 292.6875, 
    293.9125, 293.7375, 294.09, 293.7775, 293.785, 294.275, 293.31, 293.6175, 
    293.6725, 293.2875, 293.765, 293.7825, 293.07, 293.06, 292.6325, 292.425, 
    291.785, 291.3125, 291.6, 291.69, 291.6675, 291.31, 291.28, 291.455, 
    291.53, 291.59, 291.43, 290.6, 290.5525, 290.5875, 290.8375, 290.1675, 
    289.385, 289.5975, 289.1125, 288.6425, 287.44, 286.4305, 280.0179, 
    274.0406, 281.5583, 285.21, 285.1667, 285.7037, 285.6758, 287.5105, 
    288.3649, 287.9352, 287.2102, 286.9054, 291.6653, 294.315, 293.5325, 
    292.3775, 293.575, 293.31, 292.32, 292.5125, 292.55, 291.705, 291.855, 
    292.2425, 291.575, 291.5025, 292.035, 292.375, 292.4675, 291.4275, 
    291.26, 291.7625, 292.02, 291.625, 290.905, 291.57, 291.5975, 291.3375,
  291.3975, 291.66, 290.76, 291.03, 290.555, 290.3175, 289.5625, 288.0121, 
    277.3443, 276.7768, 276.4734, 277.2484, 280.2695, 281.377, 279.8153, 
    281.7653, 286.8566, 293.4544, 296.545, 296.335, 296.72, 297.1325, 
    297.1775, 297.3325, 296.965, 296.295, 296.135, 295.0475, 295.0275, 
    294.4275, 294.445, 294.295, 294.7975, 294.525, 293.84, 293.485, 293.4175, 
    293.8275, 292.58, 292.905, 292.51, 292.82, 292.825, 292.3375, 292.62, 
    291.64, 292.49, 291.91, 291.705, 292.0075, 292.285, 292.7075, 292.805, 
    292.39, 291.915, 292.58, 293.0275, 293.22, 294.7325, 294.195, 293.5893, 
    289.6485, 289.0893, 288.4758, 290.1054, 291.3934, 293.8315, 294.8655, 
    295.2361, 296.1885, 297.7176, 300.0349, 295.5845, 288.2791, 301.2112, 
    302.0616, 304.2365, 303.2549, 300.2163, 297.8223, 297.4892, 295.7414, 
    295.6325, 294.7175, 294.8575, 294.41, 293.925, 294.2775, 294.72, 294.055, 
    293.3325, 293.235, 293.7125, 293.21, 293.925, 294.175, 293.69, 293.54, 
    293.565, 293.6975, 293.4775, 293.11, 293.9075, 293.295, 292.31, 292.6275, 
    292.7125, 293.6225, 293.5325, 293.705, 293.1775, 294.15, 292.7425, 
    294.385, 293.9725, 294.3975, 295.2, 295.0275, 294.765, 294.59, 294.945, 
    295.47, 294.78, 294.42, 294.2425, 293.5775, 294.6425, 293.5425, 293.71, 
    293.7675, 292.47, 292.8175, 292.7475, 292.85, 292.1475, 291.8225, 292.2, 
    291.9175, 291.9175, 291.74, 291.5975, 292.2825, 292.205, 290.93, 
    290.7125, 290.7625, 290.6375, 289.8975, 289.8325, 289.0175, 289.085, 
    288.74, 288.0475, 287.35, 281.2498, 272.8841, 271.7521, 283.6394, 
    286.4877, 286.1461, 284.7184, 287.5373, 289.146, 288.0988, 287.9264, 
    288.2376, 291.1003, 294.4075, 294.425, 293.7725, 293.9875, 293.57, 
    293.4725, 293.6525, 293.7725, 292.655, 292.725, 293.2025, 292.155, 
    292.395, 292.72, 292.775, 293.035, 292.37, 292.3175, 292.705, 291.875, 
    292.185, 291.9525, 291.855, 291.7975, 291.7725,
  291.61, 291.545, 290.66, 291.0975, 290.815, 290.3875, 289.8325, 286.8239, 
    280.7059, 278.8215, 279.2498, 283.4624, 284.571, 278.4223, 282.3333, 
    282.6342, 286.4852, 291.1901, 296.3114, 296.7675, 297.7775, 297.83, 
    297.5975, 296.1646, 293.9072, 297.437, 295.9575, 296.3525, 296.705, 
    295.1825, 295.7075, 295.47, 294.6275, 294.815, 295.0475, 293.74, 
    294.5625, 294.39, 294.18, 293.2325, 292.935, 294.49, 293.7975, 293.1125, 
    293.99, 293.4775, 292.7575, 292.9925, 293.265, 293.1225, 293.71, 293.575, 
    293.45, 292.97, 292.665, 294.175, 293.9025, 294.1925, 294.445, 294.98, 
    294.2459, 289.983, 289.3426, 290.1106, 291.2779, 292.6213, 295.8534, 
    297.1269, 296.2944, 296.4587, 297.5715, 299.9224, 301.755, 304.2995, 
    300.4084, 304.0261, 306.3911, 299.7559, 297.8664, 296.7985, 297.6262, 
    296.3617, 296.26, 294.6125, 295.65, 295.23, 294.1325, 294.485, 295.445, 
    295.0575, 294.55, 294.3575, 294.4075, 294, 294.655, 294.505, 294.74, 
    294.0475, 294.12, 294.075, 293.745, 294.19, 293.9, 294.0075, 293.615, 
    294.0675, 293.7325, 293.505, 293.2425, 293.0975, 293.4475, 294.8525, 
    294.935, 295.1975, 295.1, 295.6025, 295.18, 295.2625, 295.1575, 295.235, 
    295.6125, 295.92, 295.325, 295.47, 294.6275, 295.2125, 294.58, 294.3875, 
    294.2375, 294.5725, 293.4375, 293.295, 293.3675, 293.36, 292.8725, 
    292.7875, 292.65, 292.785, 292.06, 292.2325, 292.4325, 292.1225, 
    291.7175, 291.285, 291.6125, 291.3575, 290.66, 290.09, 290.1675, 289.635, 
    289.415, 289.3275, 288.3775, 287.555, 282.6036, 271.0419, 268.0216, 
    283.1297, 283.3516, 287.5723, 284.9124, 288.3764, 290.0239, 288.8989, 
    289.5136, 290.0152, 291.0641, 293.265, 294.3875, 294.335, 293.5375, 
    293.3875, 294.06, 294.1525, 294.3175, 293.3475, 293.115, 293.4175, 
    292.98, 293.8125, 293.62, 293.7625, 293.61, 292.91, 293.0675, 292.785, 
    292.4625, 292.355, 292.2625, 292.2375, 292.1575, 292.2075,
  292.305, 291.84, 291.465, 291.2925, 290.8325, 290.7, 289.88, 286.2676, 
    283.0468, 280.9032, 283.159, 284.9271, 282.6713, 280.5973, 280.3393, 
    280.0758, 284.6103, 287.3237, 292.2607, 296.98, 297.5925, 297.885, 
    297.92, 289.6206, 286.9669, 295.45, 296.895, 296.56, 296.275, 295.8075, 
    295.835, 295.42, 295.0125, 295.59, 294.8575, 294.9225, 294.96, 295.6125, 
    294.89, 294.2, 294.3, 294.8125, 294.0975, 294.715, 294.5225, 294.3075, 
    293.825, 293.4325, 293.7325, 293.72, 293.975, 293.785, 294.1875, 
    294.2425, 294.21, 294.495, 293.9225, 294.505, 296.0025, 295.9325, 
    293.6906, 290.2225, 291.1197, 292.366, 292.034, 293.6522, 297.2558, 
    297.1233, 299.2842, 299.844, 299.7491, 299.3332, 304.3348, 305.4525, 
    303.568, 304.4846, 306.2487, 303.7487, 299.5471, 298.2581, 298.2738, 
    295.0208, 296.2025, 295.095, 295.415, 294.475, 293.78, 295.4575, 
    294.9325, 295.3675, 295.4075, 295.925, 295.565, 295.2775, 294.98, 
    295.105, 295.71, 293.94, 294.565, 294.19, 294.165, 294.4575, 294.5975, 
    294.685, 294.88, 294.6375, 294.69, 294.9875, 295.395, 294.77, 294.9425, 
    295.62, 295.8175, 295.835, 295.9175, 296.59, 295.26, 295.255, 296.42, 
    296.4225, 296.2925, 296.0725, 295.7625, 296.24, 295.545, 294.8675, 
    294.82, 295.3375, 295.295, 294.585, 294.1525, 293.745, 294.3525, 
    293.9425, 293.73, 293.4475, 293.645, 292.99, 292.9475, 293.3, 292.88, 
    292.49, 291.915, 292.0175, 291.6325, 291.1525, 290.865, 290.2675, 290.46, 
    290.2525, 289.69, 288.75, 288.95, 287.5125, 283.9104, 272.3122, 267.559, 
    282.5756, 283.4735, 289.0524, 286.0903, 289.3391, 290.1939, 292.2989, 
    291.6415, 290.6982, 291.1567, 292.3353, 294.4575, 294.245, 294.3475, 
    294.555, 293.985, 294.5, 294.045, 293.775, 294.25, 294.2075, 294.375, 
    293.88, 294.16, 293.8175, 293.58, 293.49, 293.875, 293.49, 293.315, 
    292.75, 292.7525, 292.635, 292.595, 292.355,
  292.6425, 292.085, 291.8025, 290.83, 291.18, 290.9775, 289.5125, 286.335, 
    283.3111, 279.2776, 280.7394, 281.7254, 281.0262, 281.275, 279.6218, 
    280.209, 283.7589, 287.2532, 291.6243, 297.4175, 297.675, 297.79, 
    298.295, 288.2474, 284.2138, 293.9893, 296.93, 296.3225, 296.2875, 
    296.16, 296.185, 295.645, 295.645, 295.795, 295.4175, 295.4675, 295.41, 
    295.095, 295.6175, 295.41, 295.4, 294.6875, 294.145, 294.815, 294.725, 
    294.63, 293.9675, 294.9975, 294.59, 294.3075, 294.2625, 294.19, 295.0475, 
    294.6075, 294.6125, 295.2225, 295.415, 295.07, 296.2775, 296.2875, 
    295.7928, 290.5777, 293.0301, 295.1153, 294.6303, 296.0986, 299.3383, 
    301.4106, 297.7004, 294.1755, 298.3029, 299.5643, 304.4861, 305.3601, 
    304.8607, 307.1342, 309.2196, 306.0009, 297.416, 303.1805, 297.148, 
    295.5475, 296.5875, 295.63, 294.9775, 295.39, 294.8675, 296.075, 
    296.2732, 296.0028, 296.3275, 296.205, 295.755, 295.645, 295.7375, 
    295.135, 295.585, 295.0625, 295.155, 295.265, 295.3175, 295.745, 
    295.5275, 295.0325, 295.73, 296.0575, 296.0425, 295.49, 296.3775, 
    295.7725, 296.3675, 295.705, 295.8225, 296.535, 296.9125, 296.95, 296.57, 
    296.8775, 296.725, 297.1625, 296.7175, 296.2975, 296.33, 295.9875, 
    295.625, 295.1025, 295.86, 295.845, 295.395, 295.255, 294.6675, 294.7225, 
    294.925, 294.7125, 293.895, 293.9325, 293.775, 293.4625, 293.5775, 
    292.8375, 293.17, 292.5525, 292.535, 292.0425, 291.7875, 291.025, 
    290.945, 290.7125, 290.4825, 289.7325, 289.4025, 289.09, 289.46, 
    288.4275, 286.6317, 274.0475, 268.0013, 282.467, 287.2286, 289.2396, 
    287.9933, 289.6189, 291.4442, 294.3589, 293.7515, 291.5347, 289.2985, 
    291.3158, 292.6374, 293.0485, 295.1975, 295.57, 296.035, 295.4475, 
    294.7825, 295.115, 295.4025, 294.8175, 294.46, 294.11, 294.425, 294.315, 
    294.39, 293.9775, 293.9725, 294.3175, 293.75, 293.195, 293.225, 293.1175, 
    292.6875, 292.47,
  292.6625, 292.13, 291.8275, 291.1825, 291.52, 290.675, 290.05, 286.4995, 
    282.605, 277.6025, 278.8448, 280.9682, 282.9543, 284.7983, 284.905, 
    281.1245, 285.6223, 288.8217, 290.4827, 297.84, 298.1125, 297.94, 
    298.945, 288.4223, 284.8375, 291.3572, 297.35, 296.6775, 296.3925, 
    296.4622, 295.7825, 296.2475, 295.51, 296.0525, 296.955, 296.33, 295.865, 
    294.955, 296.0525, 295.1525, 296.0225, 295.315, 295.5125, 294.99, 
    295.1475, 294.8225, 294.875, 295.2375, 295, 294.6175, 295.08, 294.9125, 
    294.8175, 295.1425, 295.28, 295.515, 295.6825, 295.705, 296.5725, 296.56, 
    297.552, 294.2455, 296.3931, 297.772, 297.7144, 298.6483, 301.7466, 
    302.2385, 298.5701, 304.6558, 300.0578, 300.8449, 301.8204, 301.8752, 
    308.2651, 312.3018, 308.1549, 304.5492, 303.1246, 300.2513, 294.7088, 
    296.2725, 296.4625, 296.015, 295.8875, 295.89, 295.75, 296.0649, 
    299.3567, 296.3861, 295.96, 296.1625, 296.93, 296.34, 295.485, 296.6475, 
    296.42, 295.4125, 296.9125, 296.865, 296.14, 296.435, 296.5225, 296.3625, 
    295.9175, 296.5725, 295.81, 295.86, 297.195, 296.2925, 297.535, 296.0925, 
    297.3375, 297.19, 297.845, 297.2875, 297.6975, 297.3325, 297.385, 
    297.015, 296.6925, 296.4575, 296.6225, 296.5575, 295.9875, 296.2175, 
    296.41, 296.01, 295.755, 295.5825, 295.4075, 295.27, 295.07, 294.865, 
    294.5825, 294.3825, 294.1325, 293.7775, 293.965, 293.3975, 293.4875, 
    292.865, 292.3025, 292.05, 292.0825, 290.8125, 291.51, 291.115, 290.7375, 
    290.255, 289.785, 289.7525, 289.39, 288.5575, 288.1032, 277.6115, 
    268.8201, 282.9292, 287.9828, 290.5338, 289.1808, 290.558, 293.519, 
    295.4708, 294.3355, 292.6389, 290.1089, 288.1067, 289.6205, 289.0602, 
    294.2504, 296.375, 296.2375, 295.12, 294.615, 295.0425, 295.5125, 
    294.7525, 295.035, 294.8775, 294.9475, 295.045, 294.99, 294.135, 294.44, 
    294.3075, 294.1325, 293.8625, 293.4, 293.07, 292.825, 292.6475,
  292.2575, 291.915, 291.705, 291.535, 291.45, 290.2325, 288.885, 284.8373, 
    281.2322, 278.8537, 279.6356, 281.1154, 284.3681, 285.8497, 286.841, 
    283.2526, 283.1816, 288.2585, 292.3663, 298.845, 298.6025, 299.2675, 
    299.14, 293.2408, 285.8103, 289.2779, 297.412, 297.125, 297.18, 296.5334, 
    295.5776, 296.3525, 296.085, 296.3775, 296.435, 296.4425, 296.605, 
    296.535, 296.275, 295.7875, 296.185, 295.955, 295.5875, 295.37, 295.86, 
    295.5675, 295.5975, 295.9, 295.5475, 295.8125, 295.6475, 296.385, 
    296.0425, 296.5925, 295.5725, 295.71, 296.5375, 296.48, 297.2925, 297.26, 
    297.9075, 297.3915, 298.3405, 299.9003, 300.5547, 302.3716, 302.5958, 
    305.0428, 300.5974, 303.7332, 301.8872, 300.8802, 300.9037, 305.7766, 
    306.932, 305.4868, 306.9052, 306.1248, 305.1815, 297.7078, 296.4575, 
    297.045, 296.6025, 296.0225, 296.39, 296.9625, 297.09, 297.7593, 297.256, 
    297.4235, 297.5925, 296.6125, 297.5075, 297.0075, 297.11, 297.09, 
    297.2125, 296.2, 297.5375, 297.07, 296.5025, 296.5, 297.5975, 296.43, 
    296.6825, 296.1, 297.2875, 297.445, 297.3725, 296.975, 297.78, 297.3575, 
    298.07, 297.66, 298.63, 297.91, 297.5975, 297.6625, 297.77, 297.3425, 
    296.745, 296.6975, 297.015, 297.0375, 296.365, 296.605, 296.2025, 
    296.305, 296.09, 296.0725, 296.0025, 295.775, 295.58, 295.1575, 294.9075, 
    294.6275, 294.2375, 294.175, 294.0375, 293.53, 293.7275, 293.03, 292.475, 
    292.5925, 292.41, 290.965, 291.6, 291.185, 290.435, 290.2125, 289.785, 
    289.695, 289.6925, 289.235, 288.1717, 277.3035, 267.4699, 283.9234, 
    288.5973, 290.8592, 289.4662, 292.0661, 296.403, 294.9096, 293.9886, 
    293.544, 290.718, 290.5624, 288.9928, 290.1019, 292.5363, 295.9525, 
    296.2075, 295.7825, 295.5525, 295.3275, 295.7775, 295.7275, 295.6025, 
    295.4825, 295.42, 295.4275, 295.355, 294.8875, 294.6225, 294.6025, 
    294.315, 293.9525, 293.585, 293.37, 292.73, 292.835,
  291.5925, 291.865, 292.025, 291.47, 291.135, 289.955, 286.7519, 283.87, 
    281.494, 284.9073, 282.9622, 284.2703, 284.7467, 286.5086, 285.7349, 
    281.0887, 279.707, 285.3843, 291.3164, 298.0957, 299.0225, 299.3675, 
    299.1475, 296.2229, 289.4463, 285.1777, 296.1518, 297.3225, 297.1375, 
    297.005, 296.578, 296.295, 296.23, 296.54, 296.5525, 296.84, 297.1875, 
    297.065, 296.205, 297.025, 296.415, 296.935, 296.7125, 296.3625, 296.255, 
    296.5525, 296.2175, 296.38, 296.16, 295.915, 296.2175, 296.43, 296.6925, 
    296.99, 296.3925, 296.6425, 296.555, 297.3425, 298.305, 298.0725, 
    297.715, 298.0225, 297.5325, 297.2241, 298.3663, 303.3376, 303.468, 
    304.2532, 302.9124, 301.4232, 303.7893, 304.2943, 305.5009, 308.1047, 
    308.3199, 306.6033, 300.1682, 303.7164, 299.0626, 296.5398, 297.3425, 
    297.3475, 297.2275, 297.165, 297.495, 297.87, 297.4775, 296.8625, 297.59, 
    298.515, 297.6983, 296.9525, 297.6575, 297.9025, 297.2125, 298.7356, 
    297.39, 297.0975, 297.7925, 298.2475, 297.4475, 297.3175, 298.4475, 
    297.9125, 297.02, 297.22, 298.39, 297.7325, 297.5775, 297.65, 298.105, 
    297.465, 298.4725, 298.3725, 298.76, 298.115, 298.1, 298.01, 298.0125, 
    297.53, 297.2975, 297.6075, 297.3575, 297.1275, 297, 296.6125, 296.68, 
    296.66, 296.5025, 296.2475, 296.3225, 296.085, 295.79, 295.5, 295.1325, 
    294.9275, 294.4525, 293.885, 293.845, 293.795, 293.1625, 293.2575, 
    292.2475, 292.735, 292.05, 291.99, 291.48, 291.07, 290.45, 290.0275, 
    289.8275, 289.77, 289.77, 289.1225, 288.6047, 275.1667, 273.1414, 
    285.4202, 288.589, 290.9207, 290.4774, 293.711, 295.3496, 292.6619, 
    290.65, 292.8451, 290.8609, 290.8701, 288.3766, 289.1879, 290.9584, 
    296.025, 296.6375, 295.655, 295.3025, 295.55, 295.9625, 295.89, 295.7525, 
    295.66, 295.6575, 295.6025, 295.39, 295.1925, 294.665, 294.3275, 
    294.1475, 293.845, 293.4575, 293.06, 293.0525, 292.6275,
  292.5525, 292.275, 291.945, 291.81, 291.035, 289.22, 285.1633, 283.145, 
    282.0999, 283.9813, 287.8391, 285.459, 285.8149, 285.1587, 283.0686, 
    280.896, 279.7766, 283.2135, 290.2854, 294.3219, 298.8137, 299.08, 
    299.035, 293.8904, 286.9279, 283.8623, 293.9697, 297.3675, 297.3325, 
    297.3575, 296.74, 297.0125, 296.44, 297.3875, 297.62, 297.2825, 297.6, 
    297.27, 296.545, 297.16, 297.1675, 296.905, 296.5875, 296.7625, 296.7775, 
    296.76, 296.8325, 297.075, 296.51, 296.4025, 296.74, 298.0425, 298.06, 
    298.1425, 297.3825, 296.8175, 297.535, 297.49, 298.1675, 298.3225, 
    298.0775, 298.315, 298.3175, 298.2975, 297.8807, 301.9306, 302.1561, 
    304.2302, 300.4249, 302.7514, 304.1735, 304.0231, 306.3226, 307.3849, 
    300.3484, 302.3058, 303.2152, 299.7445, 297.5843, 297.4225, 297.55, 
    297.43, 298.4, 297.6125, 298.2925, 298.29, 298.5525, 296.9975, 299.2625, 
    298.8642, 297.891, 298.45, 298.2075, 297.98, 302.4116, 301.3025, 
    298.8916, 298.1925, 298.1875, 298.665, 298.3625, 298.36, 299.225, 
    298.325, 298.2225, 298.6125, 298.09, 298.205, 298.2425, 298.07, 298.1675, 
    298.465, 300.0291, 299.1425, 298.785, 298.62, 298.5854, 298.58, 298.1025, 
    298.1575, 297.9775, 297.705, 297.5125, 297.385, 297.415, 297.1475, 
    297.0325, 297.0675, 296.78, 296.6425, 296.585, 296.14, 295.985, 295.7925, 
    295.31, 294.9725, 294.8525, 294.12, 293.8525, 294.415, 293.9825, 293.01, 
    292.775, 292.47, 292.3225, 292.0025, 291.645, 291.1, 290.3125, 290.1175, 
    289.58, 289.355, 289.13, 289.7372, 285.8622, 279.615, 278.4761, 286.6109, 
    289.5762, 290.9768, 291.9521, 294.5209, 293.7929, 291.3772, 292.2604, 
    292.954, 291.0401, 289.8063, 290.5457, 289.3032, 289.6725, 296.053, 
    297.0375, 296.3925, 296.0875, 296.64, 296.24, 296.08, 295.8225, 295.7725, 
    295.7375, 295.3225, 295.4625, 294.9175, 294.55, 294.42, 294.105, 293.69, 
    293.685, 293.1875, 293.025, 292.6525,
  292.6575, 292.1275, 291.9775, 291.25, 290.235, 289.65, 284.7464, 283.613, 
    283.1157, 283.9621, 286.6953, 287.9284, 288.2657, 287.0609, 284.7657, 
    283.3021, 283.1761, 284.702, 287.6731, 291.87, 293.109, 298.4186, 
    299.085, 295.1919, 289.3336, 284.6963, 293.1718, 297.4925, 297.955, 
    297.29, 297.03, 296.955, 296.695, 297.0875, 297.5725, 297.7675, 297.685, 
    297.3175, 297.345, 297.3575, 297.485, 297.3175, 297.3475, 297.305, 
    297.21, 297.2625, 297.9425, 297.7825, 297.085, 297.25, 297.865, 298.815, 
    298.51, 298.8075, 298, 296.905, 298.9425, 298.115, 298.295, 298.455, 
    298.1775, 298.065, 298.285, 298.575, 298.4525, 300.5872, 302.576, 
    303.0311, 303.0534, 300.5407, 304.6743, 304.6715, 305.8966, 304.9853, 
    299.1813, 304.2486, 305.4669, 300.5717, 297.7775, 298.095, 298, 297.4875, 
    298.4575, 297.7, 298.145, 299.4575, 298.905, 298.0675, 298.91, 298.7003, 
    298.5, 299.26, 299.1175, 298.815, 299.6111, 306.4202, 300.9485, 299.3525, 
    299.3375, 299.375, 299.0625, 298.9325, 298.84, 298.7375, 298.525, 298.71, 
    298.54, 298.69, 298.9875, 298.73, 298.5025, 299.6064, 299.245, 299.3775, 
    300.6482, 300.855, 298.5125, 298.7875, 298.47, 298.5075, 298.28, 297.91, 
    297.7975, 297.6175, 297.4525, 297.395, 297.37, 297.335, 297.06, 296.77, 
    296.5125, 296.2975, 296.13, 295.645, 295.205, 295.025, 295.0175, 
    294.5325, 294.68, 294.0125, 293.6225, 292.565, 292.93, 292.6125, 
    292.3075, 292.0525, 291.055, 290.6175, 290.1075, 290.1075, 289.1, 
    288.835, 288.7895, 287.8445, 279.0209, 282.653, 283.7198, 290.8404, 
    291.2325, 291.7112, 293.0048, 293.9367, 293.7855, 290.898, 289.8395, 
    290.8339, 291.2556, 292.2031, 292.1512, 291.7745, 290.664, 296.9124, 
    297.475, 297.1475, 296.715, 296.775, 296.4575, 296.315, 295.7075, 
    295.8775, 295.7425, 295.455, 295.2925, 295.095, 294.7, 294.4325, 
    294.0275, 293.7775, 293.4425, 293.5425, 293.0425, 292.57,
  292.4, 292.5125, 292.3275, 291.4175, 290.43, 290.7275, 290.0154, 285.0641, 
    284.5192, 284.6405, 285.1505, 285.9785, 287.2477, 288.0067, 283.4073, 
    290.279, 293.4555, 288.4536, 285.9514, 289.6957, 290.0926, 294.7377, 
    299.0975, 298.7625, 295.2418, 287.6972, 292.3589, 297.92, 298.31, 
    297.2025, 297.525, 297.875, 297.3975, 297.135, 297.9825, 297.6175, 298, 
    297.3775, 297.5225, 297.5, 297.73, 297.6975, 297.9125, 297.5175, 297.485, 
